Index of randomly selected centers is[3655, 14405, 35948, 41809, 11971, 26967, 36054, 21843, 27030, 50635]
       253, 255, 222,  41,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        63, 242, 252, 222,  45,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  73, 252, 252,  41,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  31, 211, 252,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  38, 222, 225,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  38, 219, 252,  99,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  32, 222, 252, 252,
        84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  35, 215, 253,
       252, 198,  28,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  32, 215,
       252, 253, 204,  25,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       120, 253, 253, 255,  27,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  76, 246, 252, 252,  27,   3,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  26, 200, 252, 252, 220,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0, 207, 252, 252, 217,  37,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  79, 253, 252, 252,  84,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  13, 191, 255, 253, 133,   0,   0,
         0,   0,   0, 169, 253, 192,  12,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0, 154, 252, 253, 176,   6,
         0,   0,   0,  76, 117, 243, 252, 253, 152,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 169, 252, 253,
       136,   0,   0,   0, 120, 246, 252, 252, 252, 253, 167,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7, 178,
       252, 253,  27,   0,   4, 107, 253, 252, 245, 129, 177, 253, 167,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        57, 252, 252, 253,  27,   0, 107, 252, 253, 252, 118,  16, 203,
       253, 167,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0, 170, 253, 255,  27,  57, 253, 253, 255, 253, 253,
       253, 253, 255,  27,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0, 169, 252, 253, 181, 200, 252, 252, 253,
       252, 252, 252, 252,  27,   3,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0, 131, 227, 253, 252, 252, 252,
       252, 253, 252, 239, 180,  55,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 126, 253, 252,
       252, 252, 252, 253, 195,  65,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       112, 189, 221, 252, 252, 112,  74,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  51,  70, 120, 237, 254, 255, 254,
       254, 186,  51,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  89, 247, 254, 253, 253, 219,
       207, 206, 211, 253, 248, 122,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0, 199, 253, 254, 240,
       145,  13,   0,   0,   5,  88, 254, 206,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  40, 160,
       161,  73,  34,   0,   0,   0,   9, 151, 254, 106,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  81, 203, 254, 236,  17,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0, 130, 251, 253, 236,  50,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  64, 116, 182, 254, 253, 236,
        44,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 253, 253, 254,
       253, 253, 228, 185,  17,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  26, 176, 184,
       184,  93, 110, 241, 254, 255, 173,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  51, 151,  69, 173, 254, 215,   9,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0, 245, 253,  54,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  69, 245,
       205,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        19, 237, 205,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  70, 253, 121,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0, 151,  68,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   9, 187, 253,  46,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0, 102, 134,  50,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   9, 184, 254, 185,  13,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  70, 254, 237,  45,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  81, 237, 254, 185,   9,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   7, 131, 253, 245, 139,  89,
         9,   0,   0,   0,   0,  34,  97, 251, 248, 139,   9,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,  88, 205,
       245, 253, 215, 207, 208, 207, 207, 240, 247, 213,  58,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  44, 152, 236, 253, 254, 253, 177, 128,  50,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 220,
       173,  57,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       125, 254, 254, 153,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  62, 222, 254, 254, 165,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  63, 221, 254, 239, 254, 127,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  81, 221, 254, 152, 160, 254, 143,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  88, 250, 255, 173,  18,  84, 254, 153,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  59, 252, 254, 174,  17,   0,  78, 254,
       154,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  28, 226, 254, 173,  16,   0,   0,
        78, 254, 208,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   7, 145, 254, 207,  17,   0,
         0,   0,  44, 253, 234,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0, 113, 255, 254, 107,
         0,   0,   0,   0,  37, 253, 244,  29,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  26, 239, 254,
       200,  53,  53,  53,  70, 133, 170, 254, 254,  61,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  49,
       254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,  61,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  34, 220, 254, 254, 250, 177, 139,  97,  76,  66, 252, 254,
        61,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   2,   4,   4,   4,   0,   0,   0,   0,   0,
       223, 254,  61,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0, 170, 254,  61,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0, 170, 254, 123,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 170, 254, 207,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0, 127, 254, 240,  26,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  90, 254, 254,
        48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  36,
       231, 182,  18,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  78, 251, 255, 255, 236, 158,
       129,  29,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  32, 244, 254, 254, 254,
       254, 254, 254, 219,  37,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 121, 254, 254,
       254, 254, 254, 254, 254, 254, 219,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14, 187,
       254, 254, 220, 101, 101, 141, 235, 254, 246,  20,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        67, 254, 254, 254,  57,   0,   0,   0,  92, 254, 254,  86,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0, 186, 254, 254, 183,  12,   0,   0,   0,  77, 254, 254,
        86,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0, 250, 254, 254, 125,   0,   0,   0,   4, 114,
       254, 252,  68,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 170, 254, 254, 225, 116,  49,  74,
       196, 254, 254, 244,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  87, 254, 254, 254, 254,
       254, 254, 254, 254, 254, 251,  91,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  58, 254, 254,
       254, 254, 254, 254, 254, 254, 254, 254, 250,  95,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  58,
       254, 254, 254, 254, 254, 254, 253, 210, 198, 254, 254, 246,  47,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  58, 254, 254, 254, 195, 254, 210,  95,   0,  31, 238, 254,
       254, 123,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0, 147, 254, 254, 204,   5,  19,   8,   0,   0,   0,
       113, 254, 254, 101,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0, 153, 254, 254, 197,   0,   0,   0,   0,
         0,   2, 147, 254, 254,  57,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0, 153, 254, 254, 168,   0,   0,
         0,   0,  22, 104, 254, 254, 228,  20,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0, 153, 254, 254, 201,
         0,   0,   0,  23, 207, 254, 254, 243,  74,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 116, 254,
       254, 242,  37,   4, 150, 221, 254, 254, 206,  41,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        58, 254, 254, 254, 247, 226, 254, 254, 254, 175,  19,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  29, 222, 254, 254, 254, 254, 254, 239, 126,   3,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  48, 254, 254, 254, 254, 199,  53,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0], dtype=uint8)]
Final centers[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -1.60895602e-16  -4.16333634e-16  -8.67361738e-18   5.04154010e-18
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   4.01154804e-18   5.52943108e-17   1.64798730e-16  -6.83481050e-16
  -8.11850587e-16   1.99840144e-15  -5.05151476e-15   4.71844785e-15
  -1.07691633e-14  -2.41473508e-15  -1.16573418e-15  -1.66533454e-16
  -7.49400542e-16  -1.20459198e-14  -6.77236045e-15  -3.74700271e-15
  -1.29063427e-15   8.91647867e-16  -5.51642065e-16  -5.20417043e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   1.60461922e-17   1.92987987e-17
   1.89084859e-16  -4.21537805e-16  -3.40005801e-16   6.46704912e-15
  -1.77635684e-15   3.29736238e-14   7.78715120e-03   1.55743024e-01
   2.69954575e-01   4.37053861e-01   7.27774173e-01   7.91693705e-01
   6.81700195e-01   3.78001298e-01   1.32706035e-01   4.44516548e-02
  -5.66213743e-14  -2.69784195e-14   6.60582700e-15   2.91433544e-16
  -6.24500451e-16   3.19189120e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -7.50267903e-17  -6.24500451e-17
   3.11486048e-02   2.08306295e-01   1.99870214e-01   3.21544452e-01
   5.57430240e-01   8.55937703e-01   1.52757949e+00   2.94159637e+00
   4.53406879e+00   6.30564568e+00   6.63205711e+00   6.08014276e+00
   5.03471772e+00   3.64276444e+00   2.34328358e+00   1.39390006e+00
   7.92018170e-01   3.19597664e-01   1.43088903e-01   3.73134328e-02
   4.55191440e-15   9.47159018e-16   7.71951947e-17   0.00000000e+00
   0.00000000e+00   2.43945489e-17  -4.19803081e-16  -2.72351586e-16
   7.46268657e-02   1.82024659e-01   5.02271252e-01   1.39065542e+00
   3.64990266e+00   7.98182998e+00   1.46395198e+01   2.60798183e+01
   4.32556781e+01   6.02939650e+01   6.99802077e+01   7.00068138e+01
   6.04130435e+01   4.46820247e+01   2.85467229e+01   1.68530175e+01
   8.03569111e+00   3.27936405e+00   9.31862427e-01   1.77482154e-01
   4.54250487e-03   1.88737914e-15   3.46944695e-18   1.30104261e-18
   0.00000000e+00   0.00000000e+00  -5.75928194e-16  -4.69069228e-15
   7.94938352e-02   4.50681376e-01   2.01135626e+00   4.74237508e+00
   1.11103180e+01   2.45762492e+01   4.68432836e+01   7.92667099e+01
   1.12829656e+02   1.40764114e+02   1.55324465e+02   1.55381570e+02
   1.44453602e+02   1.21309864e+02   8.96690461e+01   5.92005191e+01
   3.16998702e+01   1.40522388e+01   5.10772226e+00   1.12848799e+00
   6.74886437e-02   1.47659662e-14  -8.18789481e-15   1.96891115e-16
   0.00000000e+00   1.02186055e-17  -2.07472928e-15  -5.96744876e-15
   3.20571058e-01   1.66677482e+00   4.59312135e+00   1.12770928e+01
   2.71765088e+01   5.66998702e+01   9.93273848e+01   1.43945165e+02
   1.74704737e+02   1.90462687e+02   1.93731343e+02   1.91998053e+02
   1.85823816e+02   1.74031473e+02   1.51029526e+02   1.13636600e+02
   7.39269955e+01   3.79107722e+01   1.43234912e+01   4.09636600e+00
   3.58857884e-01   5.41788836e-14   4.71844785e-15   1.91513472e-15
   1.61546124e-17  -9.43689571e-16   5.57887070e-15   1.42764439e-02
   4.26995457e-01   2.56651525e+00   8.22907203e+00   2.39334848e+01
   5.56518494e+01   1.03785204e+02   1.55759572e+02   1.89286827e+02
   1.96430565e+02   1.88616158e+02   1.80014925e+02   1.74733615e+02
   1.76663206e+02   1.81613887e+02   1.79102531e+02   1.60426347e+02
   1.21260870e+02   7.40730045e+01   3.40743024e+01   1.02121999e+01
   1.52433485e+00   7.13822193e-03   3.24185123e-14  -2.19962937e-15
   2.60208521e-18   1.94289029e-15  -2.10387263e-14   4.54250487e-02
   7.34587930e-01   4.24237508e+00   1.62118754e+01   4.56619079e+01
   9.61382219e+01   1.54462038e+02   1.93195652e+02   1.96313108e+02
   1.75259247e+02   1.49620701e+02   1.31742700e+02   1.25932836e+02
   1.30219338e+02   1.46356911e+02   1.64724205e+02   1.74741402e+02
   1.60689163e+02   1.15577547e+02   6.35908501e+01   2.25726801e+01
   4.24529526e+00   1.01232966e-01  -3.49720253e-14   1.67574288e-15
   8.41340886e-17   3.69149156e-15   2.81996648e-14   6.55418559e-02
   1.02952628e+00   7.45262816e+00   3.10739779e+01   7.88818949e+01
   1.41687541e+02   1.91325762e+02   1.97511356e+02   1.68286502e+02
   1.28582414e+02   9.76119403e+01   7.98202466e+01   7.60707333e+01
   8.08968202e+01   9.69065542e+01   1.23236210e+02   1.56349124e+02
   1.72969500e+02   1.51917586e+02   9.91774822e+01   4.22946139e+01
   8.82316677e+00   1.92407528e-01  -2.83106871e-14   9.54097912e-16
   1.38777878e-17  -2.45636844e-15  -3.60822483e-14   4.21804023e-02
   1.85366645e+00   1.57683323e+01   5.44779364e+01   1.17249189e+02
   1.78021415e+02   2.00539909e+02   1.72678131e+02   1.24006814e+02
   7.90918235e+01   5.49889682e+01   4.43656716e+01   4.17637897e+01
   4.46755354e+01   5.52011681e+01   8.10613238e+01   1.22953277e+02
   1.64170993e+02   1.70480532e+02   1.32147307e+02   6.72923426e+01
   1.69519792e+01   4.11096690e-01   1.15463195e-14   1.43635104e-15
  -3.72965547e-17  -4.76008122e-15   2.14273044e-14   8.40363400e-02
   3.90558079e+00   2.86706684e+01   8.31112914e+01   1.53610967e+02
   1.97007138e+02   1.86544127e+02   1.34026931e+02   7.73380921e+01
   4.15914990e+01   2.98536665e+01   2.49555483e+01   2.43614536e+01
   2.69487346e+01   3.40308241e+01   5.12268008e+01   9.26372485e+01
   1.46217391e+02   1.76121674e+02   1.55445490e+02   9.41164828e+01
   2.78452304e+01   8.11810513e-01  -7.32747196e-15  -2.35922393e-16
  -2.51534904e-17   1.17961196e-16   6.77236045e-15   1.75859831e-01
   6.58306295e+00   4.53202466e+01   1.14747242e+02   1.79945490e+02
   1.95674562e+02   1.56538936e+02   9.31696950e+01   4.19208306e+01
   2.20820896e+01   1.75272550e+01   1.56560675e+01   1.69584685e+01
   1.87092797e+01   2.25535367e+01   3.39925373e+01   6.82508112e+01
   1.26583387e+02   1.73825438e+02   1.69298832e+02   1.15776768e+02
   4.06898118e+01   1.35723556e+00   2.99760217e-15   6.93889390e-18
   8.02309608e-18  -3.57353036e-16   4.39925874e-15   3.19273199e-01
   1.04117456e+01   6.59993511e+01   1.39673589e+02   1.90401687e+02
   1.82789098e+02   1.25559701e+02   6.08377677e+01   2.32475665e+01
   1.41573653e+01   1.28312784e+01   1.27303699e+01   1.37232317e+01
